species,weblink
absidia_glauca,ftp://ftp.ensemblgenomes.org/pub/release-36/fungi/fasta/fungi_fungiincertaesedis1_collection/absidia_glauca/cds/
acidomyces_richmondensis_bfw,ftp://ftp.ensemblgenomes.org/pub/release-36/fungi/fasta/fungi_ascomycota3_collection/acidomyces_richmondensis_bfw/cds/
acremonium_chrysogenum_atcc_11550,ftp://ftp.ensemblgenomes.org/pub/release-36/fungi/fasta/fungi_ascomycota1_collection/acremonium_chrysogenum_atcc_11550/cds/
agaricus_bisporus_var_burnettii_jb137_s8,ftp://ftp.ensemblgenomes.org/pub/release-36/fungi/fasta/fungi_basidiomycota1_collection/agaricus_bisporus_var_burnettii_jb137_s8/cds/
allomyces_macrogynus_atcc_38327,ftp://ftp.ensemblgenomes.org/pub/release-36/fungi/fasta/fungi_blastocladiomycota1_collection/allomyces_macrogynus_atcc_38327/cds/
alternaria_alternata,ftp://ftp.ensemblgenomes.org/pub/release-36/fungi/fasta/fungi_ascomycota3_collection/alternaria_alternata/cds/
amanita_muscaria_koide_bx008,ftp://ftp.ensemblgenomes.org/pub/release-36/fungi/fasta/fungi_basidiomycota1_collection/amanita_muscaria_koide_bx008/cds/
anncaliia_algerae_pra339,ftp://ftp.ensemblgenomes.org/pub/release-36/fungi/fasta/fungi_microsporidia1_collection/anncaliia_algerae_pra339/cds/
anthracocystis_flocculosa_pf_1,ftp://ftp.ensemblgenomes.org/pub/release-36/fungi/fasta/fungi_basidiomycota1_collection/anthracocystis_flocculosa_pf_1/cds/
arthrobotrys_oligospora_atcc_24927,ftp://ftp.ensemblgenomes.org/pub/release-36/fungi/fasta/fungi_ascomycota1_collection/arthrobotrys_oligospora_atcc_24927/cds/
arthroderma_benhamiae_cbs_112371,ftp://ftp.ensemblgenomes.org/pub/release-36/fungi/fasta/fungi_ascomycota1_collection/arthroderma_benhamiae_cbs_112371/cds/
arthroderma_otae_cbs_113480,ftp://ftp.ensemblgenomes.org/pub/release-36/fungi/fasta/fungi_ascomycota1_collection/arthroderma_otae_cbs_113480/cds/
aschersonia_aleyrodis_rcef_2490,ftp://ftp.ensemblgenomes.org/pub/release-36/fungi/fasta/fungi_ascomycota3_collection/aschersonia_aleyrodis_rcef_2490/cds/
ascochyta_rabiei,ftp://ftp.ensemblgenomes.org/pub/release-36/fungi/fasta/fungi_ascomycota3_collection/ascochyta_rabiei/cds/
ascoidea_rubescens_dsm_1968,ftp://ftp.ensemblgenomes.org/pub/release-36/fungi/fasta/fungi_ascomycota3_collection/ascoidea_rubescens_dsm_1968/cds/
ascosphaera_apis_arsef_7405,ftp://ftp.ensemblgenomes.org/pub/release-36/fungi/fasta/fungi_ascomycota3_collection/ascosphaera_apis_arsef_7405/cds/
ashbya_gossypii,ftp://ftp.ensemblgenomes.org/pub/release-36/fungi/fasta/ashbya_gossypii/cds/
aspergillus_calidoustus,ftp://ftp.ensemblgenomes.org/pub/release-36/fungi/fasta/fungi_ascomycota3_collection/aspergillus_calidoustus/cds/
aspergillus_clavatus,ftp://ftp.ensemblgenomes.org/pub/release-36/fungi/fasta/aspergillus_clavatus/cds/
aspergillus_cristatus,ftp://ftp.ensemblgenomes.org/pub/release-36/fungi/fasta/fungi_ascomycota3_collection/aspergillus_cristatus/cds/
aspergillus_flavus,ftp://ftp.ensemblgenomes.org/pub/release-36/fungi/fasta/aspergillus_flavus/cds/
aspergillus_fumigatus,ftp://ftp.ensemblgenomes.org/pub/release-36/fungi/fasta/aspergillus_fumigatus/cds/
aspergillus_lentulus,ftp://ftp.ensemblgenomes.org/pub/release-36/fungi/fasta/fungi_ascomycota3_collection/aspergillus_lentulus/cds/
aspergillus_luchuensis,ftp://ftp.ensemblgenomes.org/pub/release-36/fungi/fasta/fungi_ascomycota3_collection/aspergillus_luchuensis/cds/
aspergillus_nidulans,ftp://ftp.ensemblgenomes.org/pub/release-36/fungi/fasta/aspergillus_nidulans/cds/
aspergillus_niger,ftp://ftp.ensemblgenomes.org/pub/release-36/fungi/fasta/aspergillus_niger/cds/
aspergillus_nomius_nrrl_13137,ftp://ftp.ensemblgenomes.org/pub/release-36/fungi/fasta/fungi_ascomycota3_collection/aspergillus_nomius_nrrl_13137/cds/
aspergillus_ochraceoroseus,ftp://ftp.ensemblgenomes.org/pub/release-36/fungi/fasta/fungi_ascomycota2_collection/aspergillus_ochraceoroseus/cds/
aspergillus_oryzae,ftp://ftp.ensemblgenomes.org/pub/release-36/fungi/fasta/aspergillus_oryzae/cds/
aspergillus_parasiticus_su_1,ftp://ftp.ensemblgenomes.org/pub/release-36/fungi/fasta/fungi_ascomycota3_collection/aspergillus_parasiticus_su_1/cds/
aspergillus_rambellii,ftp://ftp.ensemblgenomes.org/pub/release-36/fungi/fasta/fungi_ascomycota2_collection/aspergillus_rambellii/cds/
aspergillus_ruber_cbs_135680,ftp://ftp.ensemblgenomes.org/pub/release-36/fungi/fasta/fungi_ascomycota1_collection/aspergillus_ruber_cbs_135680/cds/
aspergillus_terreus,ftp://ftp.ensemblgenomes.org/pub/release-36/fungi/fasta/aspergillus_terreus/cds/
aspergillus_udagawae,ftp://ftp.ensemblgenomes.org/pub/release-36/fungi/fasta/fungi_ascomycota3_collection/aspergillus_udagawae/cds/
aspergillus_ustus,ftp://ftp.ensemblgenomes.org/pub/release-36/fungi/fasta/fungi_ascomycota2_collection/aspergillus_ustus/cds/
aureobasidium_melanogenum_cbs_110374,ftp://ftp.ensemblgenomes.org/pub/release-36/fungi/fasta/fungi_ascomycota1_collection/aureobasidium_melanogenum_cbs_110374/cds/
aureobasidium_namibiae_cbs_147_97,ftp://ftp.ensemblgenomes.org/pub/release-36/fungi/fasta/fungi_ascomycota1_collection/aureobasidium_namibiae_cbs_147_97/cds/
aureobasidium_subglaciale_exf_2481,ftp://ftp.ensemblgenomes.org/pub/release-36/fungi/fasta/fungi_ascomycota1_collection/aureobasidium_subglaciale_exf_2481/cds/
babjeviella_inositovora_nrrl_y_12698,ftp://ftp.ensemblgenomes.org/pub/release-36/fungi/fasta/fungi_ascomycota3_collection/babjeviella_inositovora_nrrl_y_12698/cds/
batrachochytrium_dendrobatidis_jam81,ftp://ftp.ensemblgenomes.org/pub/release-36/fungi/fasta/fungi_chytridiomycota1_collection/batrachochytrium_dendrobatidis_jam81/cds/
baudoinia_panamericana_uamh_10762,ftp://ftp.ensemblgenomes.org/pub/release-36/fungi/fasta/fungi_ascomycota1_collection/baudoinia_panamericana_uamh_10762/cds/
beauveria_bassiana_arsef_2860,ftp://ftp.ensemblgenomes.org/pub/release-36/fungi/fasta/fungi_ascomycota1_collection/beauveria_bassiana_arsef_2860/cds/
bipolaris_maydis_c5,ftp://ftp.ensemblgenomes.org/pub/release-36/fungi/fasta/fungi_ascomycota1_collection/bipolaris_maydis_c5/cds/
bipolaris_oryzae_atcc_44560,ftp://ftp.ensemblgenomes.org/pub/release-36/fungi/fasta/fungi_ascomycota1_collection/bipolaris_oryzae_atcc_44560/cds/
bipolaris_sorokiniana_nd90pr,ftp://ftp.ensemblgenomes.org/pub/release-36/fungi/fasta/fungi_ascomycota1_collection/bipolaris_sorokiniana_nd90pr/cds/
bipolaris_victoriae_fi3,ftp://ftp.ensemblgenomes.org/pub/release-36/fungi/fasta/fungi_ascomycota1_collection/bipolaris_victoriae_fi3/cds/
bipolaris_zeicola_26_r_13,ftp://ftp.ensemblgenomes.org/pub/release-36/fungi/fasta/fungi_ascomycota1_collection/bipolaris_zeicola_26_r_13/cds/
blastomyces_dermatitidis_er_3,ftp://ftp.ensemblgenomes.org/pub/release-36/fungi/fasta/fungi_ascomycota1_collection/blastomyces_dermatitidis_er_3/cds/
blastomyces_gilchristii_slh14081,ftp://ftp.ensemblgenomes.org/pub/release-36/fungi/fasta/fungi_ascomycota1_collection/blastomyces_gilchristii_slh14081/cds/
blumeria_graminis,ftp://ftp.ensemblgenomes.org/pub/release-36/fungi/fasta/blumeria_graminis/cds/
botryobasidium_botryosum_fd_172_ss1,ftp://ftp.ensemblgenomes.org/pub/release-36/fungi/fasta/fungi_basidiomycota1_collection/botryobasidium_botryosum_fd_172_ss1/cds/
botrytis_cinerea,ftp://ftp.ensemblgenomes.org/pub/release-36/fungi/fasta/botrytis_cinerea/cds/
brettanomyces_bruxellensis_awri1499,ftp://ftp.ensemblgenomes.org/pub/release-36/fungi/fasta/fungi_ascomycota1_collection/brettanomyces_bruxellensis_awri1499/cds/
byssochlamys_spectabilis_no_5,ftp://ftp.ensemblgenomes.org/pub/release-36/fungi/fasta/fungi_ascomycota1_collection/byssochlamys_spectabilis_no_5/cds/
calocera_cornea_hhb12733,ftp://ftp.ensemblgenomes.org/pub/release-36/fungi/fasta/fungi_basidiomycota1_collection/calocera_cornea_hhb12733/cds/
calocera_viscosa_tufc12733,ftp://ftp.ensemblgenomes.org/pub/release-36/fungi/fasta/fungi_basidiomycota1_collection/calocera_viscosa_tufc12733/cds/
candida_albicans_wo_1,ftp://ftp.ensemblgenomes.org/pub/release-36/fungi/fasta/fungi_ascomycota1_collection/candida_albicans_wo_1/cds/
candida_arabinofermentans_nrrl_yb_2248,ftp://ftp.ensemblgenomes.org/pub/release-36/fungi/fasta/fungi_ascomycota3_collection/candida_arabinofermentans_nrrl_yb_2248/cds/
candida_dubliniensis_cd36,ftp://ftp.ensemblgenomes.org/pub/release-36/fungi/fasta/fungi_ascomycota1_collection/candida_dubliniensis_cd36/cds/
candida_maltosa_xu316,ftp://ftp.ensemblgenomes.org/pub/release-36/fungi/fasta/fungi_ascomycota1_collection/candida_maltosa_xu316/cds/
candida_orthopsilosis_co_90_125,ftp://ftp.ensemblgenomes.org/pub/release-36/fungi/fasta/fungi_ascomycota1_collection/candida_orthopsilosis_co_90_125/cds/
